model_name,model_type,total_exceedance,annual_metrics,fall_pulse,wet_season,peak_flows,spring_recession,dry_season
SACSMA_T0P0S0E0I0,Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SACSMA_T1P0S0E0I0,DT-OAT,2.8,2.4,1.1,2.4,4.8,3.6,3.6
SACSMA_T2P0S0E0I0,DT-OAT,4.1,4.0,1.1,3.6,3.2,5.6,6.0
SACSMA_T3P0S0E0I0,DT-OAT,6.3,3.2,1.6,4.0,6.3,13.5,6.3
SACSMA_T4P0S0E0I0,DT-OAT,9.8,4.8,1.6,4.8,6.3,21.0,13.1
SACSMA_T5P0S0E0I0,DT-OAT,13.9,5.6,1.6,6.7,6.3,31.0,19.4
SACSMA_T0P-30S0E0I0,DP-OAT,5.8,7.9,1.6,6.3,11.1,3.6,8.3
SACSMA_T0P-20S0E0I0,DP-OAT,3.2,3.2,1.1,3.6,3.2,2.4,5.2
SACSMA_T0P-10S0E0I0,DP-OAT,1.6,3.2,0.5,2.0,3.2,0.8,1.6
SACSMA_T0P10S0E0I0,DP-OAT,2.8,2.4,1.1,2.4,1.6,1.2,6.7
SACSMA_T0P20S0E0I0,DP-OAT,4.6,4.0,2.1,6.3,1.6,1.2,9.1
SACSMA_T0P30S0E0I0,DP-OAT,6.6,5.6,2.1,7.9,7.9,1.2,14.3
SACSMA_T0P0S1E0I0,DI-S-OAT,1.8,1.6,1.1,2.4,3.2,1.6,1.6
SACSMA_T0P0S2E0I0,DI-S-OAT,0.9,1.6,0.0,0.4,3.2,0.8,1.2
SACSMA_T0P0S3E0I0,DI-S-OAT,1.3,1.6,0.0,1.2,1.6,0.8,2.8
SACSMA_T0P0S4E0I0,DI-S-OAT,1.5,1.6,0.0,2.0,1.6,1.2,2.4
SACSMA_T0P0S5E0I0,DI-S-OAT,1.7,1.6,0.0,2.4,1.6,1.6,2.4
SACSMA_T0P0S0E1I0,DI-E-OAT,0.7,0.8,0.0,0.4,0.0,0.4,2.0
SACSMA_T0P0S0E2I0,DI-E-OAT,1.6,2.4,1.1,1.6,3.2,1.2,1.6
SACSMA_T0P0S0E3I0,DI-E-OAT,2.2,3.2,2.1,2.4,3.2,1.2,2.4
SACSMA_T0P0S0E4I0,DI-E-OAT,2.2,4.0,2.1,2.0,4.8,1.2,2.0
SACSMA_T0P0S0E5I0,DI-E-OAT,3.1,4.0,2.1,2.8,9.5,1.6,3.6
SACSMA_T0P0S0E0I1,DI-I-OAT,1.2,2.4,0.5,0.8,3.2,0.8,1.6
SACSMA_T0P0S0E0I2,DI-I-OAT,1.7,3.2,1.1,1.6,4.8,1.2,1.2
SACSMA_T0P0S0E0I3,DI-I-OAT,1.1,2.4,0.5,0.8,1.6,0.4,1.6
SACSMA_T0P0S0E0I4,DI-I-OAT,3.4,2.4,1.1,1.6,3.2,3.2,7.5
SACSMA_T0P0S0E0I5,DI-I-OAT,4.0,5.6,1.1,3.6,1.6,2.8,7.5
SACSMA_T0P0S5E5I5,Extremes,4.8,6.3,2.6,2.8,7.9,2.4,9.1
SACSMA_T0P-30S0E0I0,Extremes,5.8,7.9,1.6,6.3,11.1,3.6,8.3
SACSMA_T0P-30S5E5I5,Extremes,24.6,24.6,3.2,14.3,15.9,39.3,38.5
SACSMA_T0P30S5E5I5,Extremes,9.0,11.9,2.6,8.7,15.9,2.4,17.5
SACSMA_T5P-30S0E0I0,Extremes,19.6,16.7,0.5,15.1,14.3,29.0,31.7
SACSMA_T5P0S5E5I5,Extremes,5.6,50.0,0.0,0.0,0.0,0.0,0.0
SACSMA_T5P30S5E5I5,Extremes,21.3,16.7,4.2,13.9,33.3,38.5,23.4
SACSMA_T1.7P1.7I1.7,Mid-range,4.3,4.0,0.5,4.4,4.8,5.6,6.0
SACSMA_T1.7P1.7I3.4,Mid-range,6.7,5.6,2.1,4.4,11.1,8.7,9.9
SACSMA_T1.7P3.4I1.7,Mid-range,4.2,3.2,1.6,4.0,7.9,5.2,5.2
SACSMA_T1.7P3.4I3.4,Mid-range,6.3,5.6,1.6,3.6,12.7,8.3,9.5
SACSMA_T3.4P1.7I1.7,Mid-range,7.8,4.8,1.6,4.8,4.8,15.9,9.9
SACSMA_T3.4P1.7I3.4,Mid-range,10.6,7.1,2.1,6.7,11.1,19.0,13.9
SACSMA_T3.4P3.4I1.7,Mid-range,7.9,4.8,1.6,4.0,11.1,15.9,9.5
SACSMA_T3.4P3.4I3.4,Mid-range,9.2,6.3,1.6,4.8,14.3,16.7,11.9